{{4, 0.5}, {5, 0.5}, {6, 0.416667}, {7, 0.416667}, {8, 0.319444}, {9,
0.222222}, {10, 0.266667}, {11, 0.30303}, {12, 0.25}, {13,
0.288462}, {14, 0.281746}, {15, 0.238889}, {16, 0.201389}, {17,
0.177288}, {18, 0.145833}, {19, 0.171053}, {20, 0.173843}, {21,
0.152447}, {22, 0.169297}, {23, 0.16405}, {24, 0.136574}, {25,
0.154907}, {26, 0.145655}, {27, 0.115741}, {28, 0.108466}, {29,
0.114623}, {30, 0.12037}, {31, 0.126195}, {32, 0.104167}, {33,
0.105219}, {34, 0.115196}, {35, 0.115608}, {36, 0.0972222}, {37,
0.115991}, {38, 0.117264}, {39, 0.107817}, {40, 0.0993056}, {41,
0.103574}, {42, 0.100033}, {43, 0.108339}, {44, 0.104219}, {45,
0.0855324}, {46, 0.0893971}, {47, 0.0930974}, {48, 0.0758102}, {49,
0.0847033}, {50, 0.0867361}, {51, 0.0784314}, {52, 0.0769676}, {53,
0.0792497}, {54, 0.0659722}, {55, 0.0713594}, {56, 0.0707672}, {57,
0.0655458}, {58, 0.0722382}, {59, 0.0744664}, {60, 0.0653549}, {61,
0.0693591}, {62, 0.0732527}, {63, 0.0625}, {64, 0.0520833}, {65,
0.0575053}, {66, 0.0574495}, {67, 0.0658167}, {68, 0.0661765}, {69,
0.0561594}, {70, 0.0626819}, {71, 0.0651408}, {72, 0.0555556}, {73,
0.0599315}, {74, 0.0641892}, {75, 0.0655864}, {76, 0.0592105}, {77,
0.0633117}, {78, 0.0563272}, {79, 0.0585443}, {80, 0.05}, {81,
0.0424383}, {82, 0.0497967}, {83, 0.0577309}, {84, 0.0535714}, {85,
0.0612745}, {86, 0.0625935}, {87, 0.0584502}, {88, 0.0544011}, {89,
0.0535442}, {90, 0.0465728}, {91, 0.0537767}, {92, 0.0499544}, {93,
0.0537634}, {94, 0.0505647}, {95, 0.0534763}, {96, 0.0464892}, {97,
0.050033}, {98, 0.0535045}, {99, 0.0468049}, {100, 0.0502392}, {101,
0.0536055}, {102, 0.0526507}, {103, 0.0553158}, {104,
0.0313195}, {198, 0.028602}, {199, 0.0309369}, {200, 0.02826}, {201,
0.0259754}, {202, 0.02826}, {203, 0.0307231}, {204, 0.02826}, {205,
0.0306991}, {206, 0.0300898}, {207, 0.0274633}, {208,
0.024951}, {209, 0.0272974}, {210, 0.0272101}, {211,
0.0295121}, {212, 0.0288533}, {213, 0.0263066}, {214,
0.0284565}, {215, 0.0264342}, {216, 0.0234375}, {217,
0.025571}, {218, 0.0276849}, {219, 0.0263006}, {220,
0.0232288}, {221, 0.0253888}, {222, 0.024243}, {223,
0.0257337}, {224, 0.0236717}, {225, 0.0217631}, {226,
0.0245556}, {227, 0.0273236}, {228, 0.0256812}, {229,
0.0284201}, {230, 0.0301119}, {231, 0.0283803}, {232,
0.0266636}, {233, 0.0249617}, {234, 0.0232743}, {235,
0.0258566}, {236, 0.0241797}, {237, 0.0225169}, {238,
0.0218335}, {239, 0.0214827}, {240, 0.0189043}, {241,
0.0211519}, {242, 0.0211888}, {243, 0.0190972}, {244,
0.0177864}, {245, 0.0196433}, {246, 0.0197559}, {247,
0.0212371}, {248, 0.0191657}, {249, 0.0194819}, {250,
0.019946}, {251, 0.0215473}, {252, 0.0192075}, {253,
0.0208387}, {254, 0.0208493}, {255, 0.0213485}, {256,
0.0187596}, {257, 0.0201694}, {258, 0.0206763}, {259,
0.0225769}, {260, 0.0206167}, {261, 0.0186715}, {262,
0.019486}, {263, 0.0209808}, {264, 0.0189131}, {265,
0.0213716}, {266, 0.0221749}, {267, 0.020246}, {268,
0.0220627}, {269, 0.0222812}, {270, 0.0200231}, {271,
0.0214718}, {272, 0.0192334}, {273, 0.0206743}, {274,
0.0221048}, {275, 0.0235248}, {276, 0.0213114}, {277,
0.022724}, {278, 0.0241265}, {279, 0.0219347}, {280,
0.0197586}, {281, 0.0211567}, {282, 0.0214196}, {283,
0.0227979}, {284, 0.0206454}, {285, 0.0211152}, {286,
0.0198821}, {287, 0.0212466}, {288, 0.0191294}, {289,
0.020487}, {290, 0.0218353}, {291, 0.0220832}, {292,
0.0210795}, {293, 0.022412}, {294, 0.0220819}, {295,
0.0233157}, {296, 0.0211627}, {297, 0.0190242}, {298,
0.0202557}, {299, 0.0215775}, {300, 0.0199414}, {301,
0.0215107}, {302, 0.0224138}, {303, 0.0215809}, {304,
0.0196302}, {305, 0.0212157}, {306, 0.0200144}, {307,
0.0212067}, {308, 0.0211816}, {309, 0.0210259}, {310,
0.0209092}, {311, 0.0223821}, {312, 0.0206404}, {313,
0.0222379}, {314, 0.0217148}, {315, 0.0199657}, {316,
0.0182277}, {317, 0.0196553}, {318, 0.0186719}, {319,
0.0195394}, {320, 0.0176344}, {321, 0.0159675}, {322,
0.0177361}, {323, 0.0177195}, {324, 0.0161716}, {325,
0.018233}, {326, 0.0179294}, {327, 0.019055}, {328,
0.0171251}, {329, 0.0182464}, {330, 0.0193609}, {331,
0.0207033}, {332, 0.0198956}, {333, 0.0196612}, {334,
0.0183986}, {335, 0.0191494}, {336, 0.0179949}, {337,
0.0201321}, {338, 0.0205661}, {339, 0.0205963}, {340,
0.0194991}, {341, 0.0205704}, {342, 0.0190955}, {343,
0.0205447}, {344, 0.0190785}, {345, 0.0205194}, {346,
0.0194638}, {347, 0.0204966}, {348, 0.0190451}, {349,
0.0204695}, {350, 0.0190287}, {351, 0.0175961}, {352,
0.0161716}, {353, 0.017588}, {354, 0.0189964}, {355,
0.0203969}, {356, 0.0189805}, {357, 0.0203732}, {358,
0.0189648}, {359, 0.0203498}, {360, 0.0189493}, {361,
0.0203267}, {362, 0.0200327}, {363, 0.0210892}, {364,
0.0196664}, {365, 0.0209911}, {366, 0.0195763}, {367,
0.020894}, {368, 0.0194872}, {369, 0.018088}, {370,
0.0194089}, {371, 0.0207348}, {372, 0.0193653}, {373,
0.0206842}, {374, 0.020336}, {375, 0.0192594}, {376,
0.0181885}, {377, 0.0179321}, {378, 0.0165918}, {379,
0.0178971}, {380, 0.0165927}, {381, 0.0178625}, {382,
0.0165364}, {383, 0.0178282}, {384, 0.0165091}, {385,
0.0177943}, {386, 0.0190728}, {387, 0.0177607}, {388,
0.0164554}, {389, 0.0177275}, {390, 0.016429}, {391,
0.0176947}, {392, 0.0165961}, {393, 0.0152264}, {394,
0.0164278}, {395, 0.0176299}, {396, 0.0163513}, {397,
0.017598}, {398, 0.0165922}, {399, 0.0175665}, {400,
0.0163008}, {401, 0.0175352}, {402, 0.0162759}, {403,
0.0175043}, {404, 0.0162513}, {405, 0.0150045}, {406,
0.0147791}, {407, 0.0158563}, {408, 0.0144772}, {409,
0.0155499}, {410, 0.0169525}, {411, 0.0159911}, {412,
0.0154676}, {413, 0.0159965}, {414, 0.0145626}, {415,
0.0156802}, {416, 0.0143885}, {417, 0.0149725}, {418,
0.0161716}, {419, 0.0173649}, {420, 0.0161716}, {421,
0.0173592}, {422, 0.0161716}, {423, 0.0149895}, {424,
0.0138131}, {425, 0.0149951}, {426, 0.0159956}, {427,
0.0171556}, {428, 0.0159737}, {429, 0.0147973}, {430,
0.0142671}, {431, 0.0147811}, {432, 0.0136156}, {433,
0.014765}, {434, 0.0159091}, {435, 0.0170479}, {436,
0.015888}, {437, 0.0170216}, {438, 0.015867}, {439,
0.0169956}, {440, 0.0158463}, {441, 0.0147022}, {442,
0.0147828}, {443, 0.0161413}, {444, 0.0152414}, {445,
0.0165927}, {446, 0.0156959}, {447, 0.014803}, {448,
0.0139141}, {449, 0.0130449}, {450, 0.0122184}, {451,
0.0136128}, {452, 0.0136195}, {453, 0.0130335}, {454,
0.014019}, {455, 0.0140629}, {456, 0.0127669}, {457,
0.0136574}, {458, 0.0141333}, {459, 0.0129679}, {460,
0.0127931}, {461, 0.0133062}, {462, 0.0137888}, {463,
0.014448}, {464, 0.0132054}, {465, 0.0127698}, {466,
0.0134467}, {467, 0.0145128}, {468, 0.0134375}, {469,
0.0144991}, {470, 0.0141491}, {471, 0.0144855}, {472,
0.0134194}, {473, 0.014472}, {474, 0.0134105}, {475,
0.0144587}, {476, 0.0134016}, {477, 0.012349}, {478,
0.0119043}, {479, 0.0123891}, {480, 0.0114653}, {481,
0.0126824}, {482, 0.0133755}, {483, 0.012336}, {484,
0.0126147}, {485, 0.0123317}, {486, 0.0113008}, {487,
0.0123275}, {488, 0.0113008}, {489, 0.0123233}, {490,
0.0117634}, {491, 0.0127609}, {492, 0.0117219}, {493,
0.0127155}, {494, 0.0120757}, {495, 0.0109619}, {496,
0.00993856}, {497, 0.0113097}, {498, 0.0115994}, {499,
0.0125813}, {500, 0.0117241}, {501, 0.0125373}, {502,
0.0117794}, {503, 0.0125162}, {504, 0.0114799}, {505,
0.0124504}, {506, 0.0133334}, {507, 0.0124074}, {508,
0.0114018}, {509, 0.0124079}, {510, 0.0116259}, {511,
0.0123225}, {512, 0.0113249}, {513, 0.0103312}, {514,
0.0113008}, {515, 0.0122717}, {516, 0.0113008}, {517,
0.0124733}, {518, 0.0131806}, {519, 0.0125408}, {520,
0.0119035}, {521, 0.0122605}, {522, 0.0113008}, {523,
0.0122568}, {524, 0.0125583}, {525, 0.0122532}, {526,
0.0124785}, {527, 0.0133876}, {528, 0.0124117}, {529,
0.0133425}, {530, 0.0134284}, {531, 0.0124263}, {532,
0.0133078}, {533, 0.0141859}, {534, 0.0131881}, {535,
0.0140632}, {536, 0.0130693}, {537, 0.0120791}, {538,
0.0129514}, {539, 0.0121955}, {540, 0.0110136}, {541,
0.011852}, {542, 0.0127182}, {543, 0.0130189}, {544,
0.0118442}, {545, 0.0125087}, {546, 0.0125483}, {547,
0.0134423}, {548, 0.0126627}, {549, 0.0115775}, {550,
0.012262}, {551, 0.0131133}, {552, 0.01215}, {553, 0.0129985}, {554,
0.0138612}, {555, 0.012944}, {556, 0.013727}, {557,
0.0129217}, {558, 0.0118406}, {559, 0.0126588}, {560,
0.01171}, {561, 0.0113632}, {562, 0.0122354}, {563,
0.0131046}, {564, 0.0121976}, {565, 0.0130637}, {566,
0.0121636}, {567, 0.0112595}, {568, 0.0103621}, {569,
0.0112254}, {570, 0.0114445}, {571, 0.0121419}, {572,
0.0110887}, {573, 0.0111579}, {574, 0.010767}, {575,
0.0114292}, {576, 0.0103845}, {577, 0.0110913}, {578,
0.0119399}, {579, 0.0127855}, {580, 0.0126069}, {581,
0.0132746}, {582, 0.0122218}, {583, 0.0128879}, {584,
0.0118393}, {585, 0.010961}, {586, 0.0117982}, {587,
0.0126325}, {588, 0.0117634}, {589, 0.0125949}, {590,
0.0126225}, {591, 0.0115483}, {592, 0.0110509}, {593,
0.0109933}, {594, 0.00997679}, {595, 0.0110749}, {596,
0.0112762}, {597, 0.0119283}, {598, 0.0125781}, {599,
0.0132258}, {600, 0.0122046}, {601, 0.0128508}, {602,
0.0134948}, {603, 0.0124783}, {604, 0.0114651}, {605,
0.0121082}, {606, 0.0119812}, {607, 0.0123917}, {608,
0.0113562}, {609, 0.0104758}, {610, 0.0112376}, {611,
0.0115934}, {612, 0.010636}, {613, 0.0116162}, {614,
0.0119879}, {615, 0.0113861}, {616, 0.0111561}, {617,
0.0115613}, {618, 0.0108587}, {619, 0.011463}, {620,
0.0114014}, {621, 0.010082}, {622, 0.0103745}, {623,
0.0107548}, {624, 0.00993689}, {625, 0.0108548}, {626,
0.0117699}, {627, 0.0110871}, {628, 0.0109541}, {629,
0.0109292}, {630, 0.0101368}, {631, 0.0109317}, {632,
0.0108122}, {633, 0.0101698}, {634, 0.0111067}, {635,
0.0113027}, {636, 0.0104534}, {637, 0.0111766}, {638,
0.0105533}, {639, 0.00948748}, {640, 0.00885417}, {641,
0.0095778}, {642, 0.00893385}, {643, 0.00984711}, {644,
0.0101713}, {645, 0.00983009}, {646, 0.0101761}, {647,
0.0099049}, {648, 0.00896991}, {649, 0.00957863}, {650,
0.0101856}, {651, 0.0107905}, {652, 0.00993293}, {653,
0.0105906}, {654, 0.00987119}, {655, 0.0105098}, {656,
0.00974413}, {657, 0.0098155}, {658, 0.0104146}, {659,
0.011244}, {660, 0.0107382}, {661, 0.0117645}, {662,
0.0118701}, {663, 0.0112983}, {664, 0.0107349}, {665,
0.0101937}, {666, 0.00968735}, {667, 0.0106175}, {668,
0.0100833}, {669, 0.0103909}, {670, 0.00979295}, {671,
0.0102356}, {672, 0.00921103}, {673, 0.00990828}, {674,
0.0104845}, {675, 0.00975694}, {676, 0.00958086}, {677,
0.0100419}, {678, 0.0105016}, {679, 0.0109599}, {680,
0.0100859}, {681, 0.0100548}, {682, 0.010423}, {683,
0.0110257}, {684, 0.0103022}, {685, 0.0110406}, {686,
0.0108317}, {687, 0.0113113}, {688, 0.0103362}, {689,
0.0110703}, {690, 0.0111908}, {691, 0.0119123}, {692,
0.0111866}, {693, 0.010463}, {694, 0.00975498}, {695,
0.0104609}, {696, 0.00974151}, {697, 0.0104589}, {698,
0.0104032}, {699, 0.00965231}, {700, 0.0093333}, {701,
0.00968382}, {702, 0.00860884}, {703, 0.00903027}, {704,
0.00832106}, {705, 0.00903229}, {706, 0.00974151}, {707,
0.0104487}, {708, 0.00974151}, {709, 0.0104467}, {710,
0.00974151}, {711, 0.00903828}, {712, 0.00833702}, {713,
0.00904025}, {714, 0.00974151}, {715, 0.0104408}, {716,
0.00974151}, {717, 0.0093315}, {718, 0.00897015}, {719,
0.00946797}, {720, 0.00857553}, {721, 0.00907253}, {722,
0.00974151}, {723, 0.0104331}, {724, 0.00974151}, {725,
0.0104312}, {726, 0.00974151}, {727, 0.0104293}, {728,
0.00974151}, {729, 0.00905564}, {730, 0.00837165}, {731,
0.00905752}, {732, 0.00837539}, {733, 0.00905938}, {734,
0.00909505}, {735, 0.00909746}, {736, 0.00838282}, {737,
0.00906309}, {738, 0.0083865}, {739, 0.00906492}, {740,
0.00890726}, {741, 0.00906675}, {742, 0.00884534}, {743,
0.00948745}, {744, 0.00878375}, {745, 0.00942422}, {746,
0.010063}, {747, 0.00936133}, {748, 0.00883555}, {749,
0.00947296}, {750, 0.00910554}, {751, 0.00952098}, {752,
0.00873083}, {753, 0.0080421}, {754, 0.00868145}, {755,
0.00881482}, {756, 0.0080054}, {757, 0.00851912}, {758,
0.00864734}, {759, 0.00890425}, {760, 0.0079988}, {761,
0.00852599}, {762, 0.0088057}, {763, 0.00920989}, {764,
0.00841051}, {765, 0.00870791}, {766, 0.00814983}, {767,
0.00892256}, {768, 0.0083912}, {769, 0.00916162}, {770,
0.00946631}, {771, 0.00908625}, {772, 0.00919286}, {773,
0.00879597}, {774, 0.0083226}, {775, 0.00888365}, {776,
0.00835155}, {777, 0.00850717}, {778, 0.00899683}, {779,
0.00948523}, {780, 0.00869655}, {781, 0.00926781}, {782,
0.00855883}, {783, 0.00785167}, {784, 0.00722155}, {785,
0.00806658}, {786, 0.00851653}, {787, 0.00916156}, {788,
0.00853591}, {789, 0.00917927}, {790, 0.00927932}, {791,
0.0097002}, {792, 0.00885738}, {793, 0.00927773}, {794,
0.00969701}, {795, 0.0101152}, {796, 0.00927614}, {797,
0.00969385}, {798, 0.00885738}, {799, 0.00927457}, {800,
0.00865012}, {801, 0.00803526}, {802, 0.00866882}, {803,
0.0093008}, {804, 0.00885738}, {805, 0.00931782}, {806,
0.00968451}, {807, 0.00885738}, {808, 0.00832197}, {809,
0.00844535}, {810, 0.00762281}, {811, 0.00813532}, {812,
0.0079026}, {813, 0.00815504}, {814, 0.00813861}, {815,
0.00844838}, {816, 0.00771889}, {817, 0.00830457}, {818,
0.00887546}, {819, 0.0083292}, {820, 0.00880688}, {821,
0.00938173}, {822, 0.00873864}, {823, 0.00931217}, {824,
0.00867072}, {825, 0.00827133}, {826, 0.00864643}, {827,
0.00917406}, {828, 0.00853588}, {829, 0.00910551}, {830,
0.00967376}, {831, 0.00903728}, {832, 0.00840233}, {833,
0.00896939}, {834, 0.00833604}, {835, 0.00890181}, {836,
0.00873455}, {837, 0.0078685}, {838, 0.0082044}, {839,
0.00876764}, {840, 0.00813905}, {841, 0.00874874}, {842,
0.00944494}, {843, 0.00895326}, {844, 0.00919412}, {845,
0.00975218}, {846, 0.0091269}, {847, 0.00968372}, {848,
0.00905999}, {849, 0.00849405}, {850, 0.0090913}, {851,
0.00976174}, {852, 0.00927488}, {853, 0.00996149}, {854,
0.0097277}, {855, 0.00924014}, {856, 0.00875372}, {857,
0.0094353}, {858, 0.00894979}, {859, 0.00962955}, {860,
0.00914494}, {861, 0.00866146}, {862, 0.00874502}, {863,
0.00853284}, {864, 0.0076906}, {865, 0.00806237}, {866,
0.0086057}, {867, 0.008653}, {868, 0.00894934}, {869,
0.00926222}, {870, 0.00957438}, {871, 0.00988582}, {872,
0.00904975}, {873, 0.0082404}, {874, 0.00852753}, {875,
0.00886832}, {876, 0.00839098}, {877, 0.00908938}, {878,
0.00933431}, {879, 0.00893886}, {880, 0.00812806}, {881,
0.00842104}, {882, 0.00761276}, {883, 0.00808343}, {884,
0.00800858}, {885, 0.00750752}, {886, 0.00813626}, {887,
0.00845859}, {888, 0.00786188}, {889, 0.00839138}, {890,
0.00780504}, {891, 0.00720213}, {892, 0.00660951}, {893,
0.00716771}, {894, 0.00724297}, {895, 0.00764415}, {896,
0.00692837}, {897, 0.00704235}, {898, 0.00729774}, {899,
0.00765336}, {900, 0.00750541}, {901, 0.00803468}, {902,
0.00811147}, {903, 0.0084135}, {904, 0.00798662}, {905,
0.00829465}, {906, 0.00837193}, {907, 0.00886844}, {908,
0.00826253}, {909, 0.00779292}, {910, 0.00762681}, {911,
0.0079332}, {912, 0.00746985}, {913, 0.00816761}, {914,
0.00838452}, {915, 0.00804135}, {916, 0.00815186}, {917,
0.00821061}, {918, 0.00741827}, {919, 0.00776426}, {920,
0.00786911}, {921, 0.00743816}, {922, 0.00806953}, {923,
0.00817841}, {924, 0.00747137}, {925, 0.00789366}, {926,
0.0082217}, {927, 0.0075386}, {928, 0.00688014}, {929,
0.00762019}, {930, 0.00728337}, {931, 0.00802139}, {932,
0.00788947}, {933, 0.00794095}, {934, 0.00810881}, {935,
0.00839622}, {936, 0.00761465}, {937, 0.00790199}, {938,
0.00822613}, {939, 0.00856788}, {940, 0.00784506}, {941,
0.00818648}, {942, 0.00826793}, {943, 0.00855274}, {944,
0.00777763}, {945, 0.00700415}, {946, 0.00732885}, {947,
0.00780549}, {948, 0.0074501}, {949, 0.00807182}, {950,
0.00874178}, {951, 0.0083588}, {952, 0.00797663}, {953,
0.00762861}, {954, 0.00721469}, {955, 0.00788204}, {956,
0.00750196}, {957, 0.00797728}, {958, 0.00754208}, {959,
0.00742818}, {960, 0.00685684}, {961, 0.00732727}, {962,
0.00755961}, {963, 0.00698967}, {964, 0.00705617}, {965,
0.00742058}, {966, 0.00735731}, {967, 0.00782405}, {968,
0.00725678}, {969, 0.00669068}, {970, 0.00715667}, {971,
0.0076217}, {972, 0.00705697}, {973, 0.00752115}, {974,
0.00695768}, {975, 0.00742101}, {976, 0.0068588}, {977,
0.00732128}, {978, 0.00778282}, {979, 0.00824341}, {980,
0.00768265}, {981, 0.00712304}, {982, 0.00705671}, {983,
0.00770521}, {984, 0.00733613}, {985, 0.00798303}, {986,
0.00862861}, {987, 0.00825972}, {988, 0.00789157}, {989,
0.00774249}, {990, 0.00718791}, {991, 0.00780067}, {992,
0.00743448}, {993, 0.00754495}, {994, 0.00799884}, {995,
0.0084518}, {996, 0.00789985}, {997, 0.00835201}, {998,
0.0079566}, {999, 0.00740193}, {1000, 0.00684838}, {1001,
0.00729493}, {1002, 0.0077406}, {1003, 0.00818537}, {1004,
0.00763324}, {1005, 0.00807724}, {1006, 0.00752631}, {1007,
0.00796953}, {1008, 0.00741981}, {1009, 0.00786225}, {1010,
0.00830383}, {1011, 0.00874452}, {1012, 0.00819621}, {1013,
0.00863614}, {1014, 0.00808901}, {1015, 0.00852818}, {1016,
0.00798224}, {1017, 0.00743737}, {1018, 0.00787588}, {1019,
0.00831354}, {1020, 0.00776995}, {1021, 0.00820685}, {1022,
0.00766443}, {1023, 0.0071901}, {1024, 0.00683594}, {1025,
0.00701911}, {1026, 0.00647996}, {1027, 0.00691557}, {1028,
0.00639895}, {1029, 0.00681242}, {1030, 0.00724675}, {1031,
0.00768463}, {1032, 0.00715267}, {1033, 0.0075898}, {1034,
0.00802608}, {1035, 0.00749533}, {1036, 0.00727904}, {1037,
0.00776493}, {1038, 0.00728648}, {1039, 0.00777142}, {1040,
0.00729389}, {1041, 0.00681728}, {1042, 0.00730127}, {1043,
0.00712109}, {1044, 0.00660022}, {1045, 0.00721068}, {1046,
0.00781997}, {1047, 0.00781209}, {1048, 0.00728349}, {1049,
0.0077092}, {1050, 0.00718171}, {1051, 0.00760671}, {1052,
0.00708032}, {1053, 0.00655493}, {1054, 0.00639621}, {1055,
0.00696739}, {1056, 0.00662002}, {1057, 0.00721938}, {1058,
0.00781761}, {1059, 0.00747041}, {1060, 0.00736646}, {1061,
0.00784127}, {1062, 0.00737357}, {1063, 0.00784748}, {1064,
0.00738065}, {1065, 0.00700517}, {1066, 0.0074447}, {1067,
0.00788341}, {1068, 0.00739473}, {1069, 0.00786596}, {1070,
0.00796256}, {1071, 0.00749833}, {1072, 0.00703496}, {1073,
0.00750442}, {1074, 0.00728229}, {1075, 0.00775867}, {1076,
0.0079782}, {1077, 0.00751653}, {1078, 0.00798337}, {1079,
0.00752256}, {1080, 0.0070626}, {1081, 0.00752856}, {1082,
0.00799366}, {1083, 0.00764044}, {1084, 0.00730142}, {1085,
0.00788468}, {1086, 0.00754606}, {1087, 0.00812803}, {1088,
0.00778981}, {1089, 0.00745221}, {1090, 0.00803266}, {1091,
0.00861204}, {1092, 0.00827462}, {1093, 0.00885272}, {1094,
0.00910023}, {1095, 0.00876298}, {1096, 0.00842635}, {1097,
0.00809033}, {1098, 0.00775492}, {1099, 0.00833004}, {1100,
0.00799503}, {1101, 0.00766062}, {1102, 0.00823426}, {1103,
0.00790024}, {1104, 0.00756683}, {1105, 0.008139}, {1106,
0.00780597}, {1107, 0.00747355}, {1108, 0.00714173}, {1109,
0.00771222}, {1110, 0.00738077}, {1111, 0.00795002}, {1112,
0.00761896}, {1113, 0.0072885}, {1114, 0.0078563}, {1115,
0.00752621}, {1116, 0.00719672}, {1117, 0.00776307}, {1118,
0.00743396}, {1119, 0.00710543}, {1120, 0.00677749}, {1121,
0.00684429}, {1122, 0.00689893}, {1123, 0.00734654}, {1124,
0.00690368}, {1125, 0.00646161}, {1126, 0.00659829}, {1127,
0.00716015}, {1128, 0.00683448}, {1129, 0.00739514}, {1130,
0.00731328}, {1131, 0.0068352}, {1132, 0.00661438}, {1133,
0.00662204}, {1134, 0.00584139}, {1135, 0.00633303}, {1136,
0.00601039}, {1137, 0.00589278}, {1138, 0.00630548}, {1139,
0.0068045}, {1140, 0.00648643}, {1141, 0.00704534}, {1142,
0.00696291}, {1143, 0.00648026}, {1144, 0.00609384}, {1145,
0.00665114}, {1146, 0.00678258}, {1147, 0.00717361}, {1148,
0.00669289}, {1149, 0.00625969}, {1150, 0.0062747}, {1151,
0.00645299}, {1152, 0.00576292}, {1153, 0.00606478}, {1154,
0.00642567}, {1155, 0.00654242}, {1156, 0.00648449}, {1157,
0.00678281}, {1158, 0.00665554}, {1159, 0.00690048}, {1160,
0.00649118}, {1161, 0.00583451}, {1162, 0.00613038}, {1163,
0.00656327}, {1164, 0.00664034}, {1165, 0.00690803}, {1166,
0.00717526}, {1167, 0.00678324}, {1168, 0.00644151}, {1169,
0.00662827}, {1170, 0.00615392}, {1171, 0.00658383}, {1172,
